Time,S,E,I,R
12.803655531360514,704.0,92.0,102.0,0.0
12.872583398785752,704.0,91.0,103.0,0.0
12.881333051916938,703.0,92.0,103.0,0.0
12.882372703863595,703.0,91.0,104.0,0.0
12.934664194365743,703.0,91.0,103.0,0.0
12.98818355883345,703.0,91.0,102.0,0.0
13.02270047854099,702.0,92.0,102.0,0.0
13.058635047211103,702.0,92.0,101.0,0.0
13.06715496207129,702.0,91.0,102.0,0.0
13.089913675679915,702.0,91.0,101.0,0.0
13.103088884456277,701.0,92.0,101.0,0.0
13.129352377422618,701.0,91.0,102.0,0.0
13.147711664159038,701.0,90.0,103.0,0.0
13.152004762448994,701.0,90.0,102.0,0.0
13.163705096039225,700.0,91.0,102.0,0.0
13.165513251114183,700.0,91.0,101.0,0.0
13.17134418343027,700.0,91.0,100.0,0.0
13.198729476951119,700.0,90.0,101.0,0.0
13.246167354269618,700.0,90.0,100.0,0.0
13.258468827705883,700.0,89.0,101.0,0.0
13.264911170689574,700.0,89.0,100.0,0.0
13.275630536354457,700.0,88.0,101.0,0.0
13.292416337038896,700.0,88.0,100.0,0.0
13.305531308045083,700.0,87.0,101.0,0.0
13.312808661656108,699.0,88.0,101.0,0.0
13.315299848374451,698.0,89.0,101.0,0.0
13.447598853618294,697.0,90.0,101.0,0.0
13.457023916359717,696.0,91.0,101.0,0.0
13.48748622466814,696.0,90.0,102.0,0.0
13.495207934509601,695.0,91.0,102.0,0.0
13.508295712156796,695.0,91.0,101.0,0.0
13.511786750097366,694.0,92.0,101.0,0.0
13.578581424519147,694.0,91.0,102.0,0.0
13.613724052974748,694.0,91.0,101.0,0.0
13.630011061645742,694.0,91.0,100.0,0.0
13.642423151064312,694.0,91.0,99.0,0.0
13.649758964292399,694.0,91.0,98.0,0.0
13.657009724116417,693.0,92.0,98.0,0.0
13.672787179600622,693.0,92.0,97.0,0.0
13.716448990333296,692.0,93.0,97.0,0.0
13.721581139096912,691.0,94.0,97.0,0.0
13.734477239501569,690.0,95.0,97.0,0.0
13.78167152416523,690.0,95.0,96.0,0.0
13.807263015198572,690.0,94.0,97.0,0.0
13.877031370889062,690.0,94.0,96.0,0.0
13.88731263413999,689.0,95.0,96.0,0.0
13.888146797494297,689.0,94.0,97.0,0.0
13.896941009319406,689.0,93.0,98.0,0.0
13.908597450762288,689.0,92.0,99.0,0.0
13.921139269372432,688.0,93.0,99.0,0.0
13.948249247735404,688.0,93.0,98.0,0.0
13.956708346735809,688.0,93.0,97.0,0.0
13.983355163884244,688.0,92.0,98.0,0.0
13.988037404995872,688.0,91.0,99.0,0.0
13.992085988545234,688.0,91.0,98.0,0.0
14.117549844189998,687.0,92.0,98.0,0.0
14.133050647428835,686.0,93.0,98.0,0.0
14.138420834136191,685.0,94.0,98.0,0.0
14.19839954976988,685.0,93.0,99.0,0.0
14.207024598196584,685.0,92.0,100.0,0.0
14.234977337969505,685.0,92.0,99.0,0.0
14.23839986689665,685.0,91.0,100.0,0.0
14.269808955474236,685.0,91.0,99.0,0.0
14.293888258869165,685.0,91.0,98.0,0.0
14.317529309734358,685.0,90.0,99.0,0.0
14.321464829157529,685.0,90.0,98.0,0.0
14.34827365773768,685.0,89.0,99.0,0.0
14.35218484309687,684.0,90.0,99.0,0.0
14.352668610264011,684.0,89.0,100.0,0.0
14.38321516393973,683.0,90.0,100.0,0.0
14.42437430623871,683.0,90.0,99.0,0.0
14.426604489008287,683.0,90.0,98.0,0.0
14.464538609875545,683.0,90.0,97.0,0.0
14.476122375801436,682.0,91.0,97.0,0.0
14.519006296583814,681.0,92.0,97.0,0.0
14.539316116316654,681.0,91.0,98.0,0.0
14.561183962669443,681.0,91.0,97.0,0.0
14.566371114715285,681.0,90.0,98.0,0.0
14.566585610814007,681.0,90.0,97.0,0.0
14.576889418554622,681.0,89.0,98.0,0.0
14.5855486437929,681.0,89.0,97.0,0.0
14.604723841985143,681.0,88.0,98.0,0.0
14.60778269576929,681.0,88.0,97.0,0.0
14.62154832148704,681.0,88.0,96.0,0.0
14.624540741893524,681.0,88.0,95.0,0.0
14.651160660897446,681.0,87.0,96.0,0.0
14.663287066005857,681.0,87.0,95.0,0.0
14.738669894163264,680.0,88.0,95.0,0.0
14.754852663220746,679.0,89.0,95.0,0.0
14.763871708824254,679.0,88.0,96.0,0.0
14.765711940106256,678.0,89.0,96.0,0.0
14.77609424125701,677.0,90.0,96.0,0.0
14.85551898853357,676.0,91.0,96.0,0.0
14.883298603185917,676.0,91.0,95.0,0.0
14.919690526144395,676.0,90.0,96.0,0.0
14.942306229295394,676.0,90.0,95.0,0.0
14.957784756949177,676.0,89.0,96.0,0.0
14.96061118130939,676.0,89.0,95.0,0.0
15.002878094987013,676.0,88.0,96.0,0.0
15.028442736371403,675.0,89.0,96.0,0.0
15.032417850968065,675.0,89.0,95.0,0.0
15.04094261577396,674.0,90.0,95.0,0.0
15.069801192894717,674.0,89.0,96.0,0.0
15.074161454117764,674.0,89.0,95.0,0.0
15.105078419874301,674.0,89.0,94.0,0.0
15.11518117197067,674.0,89.0,93.0,0.0
15.162517217694989,674.0,89.0,92.0,0.0
15.182282820962767,674.0,88.0,93.0,0.0
15.320796661713876,673.0,89.0,93.0,0.0
15.348116024439273,672.0,90.0,93.0,0.0
15.354521207693415,672.0,89.0,94.0,0.0
15.359066030939474,671.0,90.0,94.0,0.0
15.361379945344058,671.0,90.0,93.0,0.0
15.38653216452586,670.0,91.0,93.0,0.0
15.389330089903801,670.0,90.0,94.0,0.0
15.397243351777965,670.0,89.0,95.0,0.0
15.406619515167556,670.0,89.0,94.0,0.0
15.432956391774924,669.0,90.0,94.0,0.0
15.435352675700443,669.0,89.0,95.0,0.0
15.451685172069139,669.0,88.0,96.0,0.0
15.452206078166746,668.0,89.0,96.0,0.0
15.454077071879631,667.0,90.0,96.0,0.0
15.466628879864096,667.0,90.0,95.0,0.0
15.475279937992303,667.0,89.0,96.0,0.0
15.479629877746788,667.0,89.0,95.0,0.0
15.482044300259043,666.0,90.0,95.0,0.0
15.499077735445669,665.0,91.0,95.0,0.0
15.501970095796626,665.0,90.0,96.0,0.0
15.50905568664131,665.0,90.0,95.0,0.0
15.529809416606879,665.0,90.0,94.0,0.0
15.541917097634691,664.0,91.0,94.0,0.0
15.601016245177929,664.0,90.0,95.0,0.0
15.609535047545641,664.0,89.0,96.0,0.0
15.623517326247272,664.0,88.0,97.0,0.0
15.646119330278468,663.0,89.0,97.0,0.0
15.653477570591798,662.0,90.0,97.0,0.0
15.713238893158673,661.0,91.0,97.0,0.0
15.71535882191363,660.0,92.0,97.0,0.0
15.734213115213661,659.0,93.0,97.0,0.0
15.755947951034866,659.0,92.0,98.0,0.0
15.762888962913896,658.0,93.0,98.0,0.0
15.792082672230464,657.0,94.0,98.0,0.0
15.795105278543442,657.0,93.0,99.0,0.0
15.833750240399812,657.0,92.0,100.0,0.0
15.852422677263421,656.0,93.0,100.0,0.0
15.96080492210615,656.0,92.0,101.0,0.0
15.974935306307996,656.0,91.0,102.0,0.0
15.985901121213946,656.0,90.0,103.0,0.0
15.998747136836874,656.0,90.0,102.0,0.0
16.01032426938593,656.0,90.0,101.0,0.0
16.030856232839557,656.0,89.0,102.0,0.0
16.039209319596626,656.0,89.0,101.0,0.0
16.054638361117306,656.0,88.0,102.0,0.0
16.063147947707154,656.0,87.0,103.0,0.0
16.076626479741357,656.0,87.0,102.0,0.0
16.110721879057603,656.0,86.0,103.0,0.0
16.11543830402594,655.0,87.0,103.0,0.0
16.12384973753187,655.0,86.0,104.0,0.0
16.13649360150259,655.0,85.0,105.0,0.0
16.169564100100814,654.0,86.0,105.0,0.0
16.197264892089617,654.0,86.0,104.0,0.0
16.209319249572573,654.0,85.0,105.0,0.0
16.22400406754667,654.0,85.0,104.0,0.0
16.247422785846506,654.0,85.0,103.0,0.0
16.263089389247483,653.0,86.0,103.0,0.0
16.286315608582527,653.0,86.0,102.0,0.0
16.29593558911745,653.0,86.0,101.0,0.0
16.311288601101065,653.0,85.0,102.0,0.0
16.323217113019467,653.0,85.0,101.0,0.0
16.3236090235613,653.0,85.0,100.0,0.0
16.36403123261161,652.0,86.0,100.0,0.0
16.374284378915778,652.0,85.0,101.0,0.0
16.4148315842442,652.0,85.0,100.0,0.0
16.435547691850076,652.0,85.0,99.0,0.0
16.465816045224734,652.0,85.0,98.0,0.0
16.47426951733456,651.0,86.0,98.0,0.0
16.50006373557468,651.0,85.0,99.0,0.0
16.501260558311323,650.0,86.0,99.0,0.0
16.5056721950894,649.0,87.0,99.0,0.0
16.511223660444674,648.0,88.0,99.0,0.0
16.58240880994029,648.0,87.0,100.0,0.0
16.61461815351191,648.0,86.0,101.0,0.0
16.681222598825613,648.0,86.0,100.0,0.0
16.69893974285364,648.0,86.0,99.0,0.0
16.71659819706181,648.0,85.0,100.0,0.0
16.718250338888716,648.0,84.0,101.0,0.0
16.72640924545498,648.0,83.0,102.0,0.0
16.74134828747146,648.0,82.0,103.0,0.0
16.7700331892297,647.0,83.0,103.0,0.0
16.784065411849284,646.0,84.0,103.0,0.0
16.810561300549118,646.0,84.0,102.0,0.0
16.81908838553797,646.0,84.0,101.0,0.0
16.852827894195553,645.0,85.0,101.0,0.0
16.86066205617178,645.0,84.0,102.0,0.0
16.865059780789252,645.0,84.0,101.0,0.0
16.874812294123878,645.0,83.0,102.0,0.0
16.910984384588158,644.0,84.0,102.0,0.0
16.917479965425667,644.0,83.0,103.0,0.0
16.941792330143056,644.0,82.0,104.0,0.0
16.958624013125448,644.0,81.0,105.0,0.0
16.970737521367987,644.0,80.0,106.0,0.0
16.98852992052603,644.0,79.0,107.0,0.0
16.988747644650143,644.0,78.0,108.0,0.0
17.003887649068254,644.0,77.0,109.0,0.0
17.03219460267735,644.0,76.0,110.0,0.0
17.03494748684859,643.0,77.0,110.0,0.0
17.07310117404161,643.0,76.0,111.0,0.0
17.079397620450344,643.0,75.0,112.0,0.0
17.081331656896353,643.0,75.0,111.0,0.0
17.08692137708132,642.0,76.0,111.0,0.0
17.103690472654126,641.0,77.0,111.0,0.0
17.13060824888275,640.0,78.0,111.0,0.0
17.161563447895993,640.0,78.0,110.0,0.0
17.16852464797525,639.0,79.0,110.0,0.0
17.171379669722576,639.0,79.0,109.0,0.0
17.204874181165366,638.0,80.0,109.0,0.0
17.246704125198637,638.0,79.0,110.0,0.0
17.249674611743462,637.0,80.0,110.0,0.0
17.29291397197223,637.0,80.0,109.0,0.0
17.305787909734487,636.0,81.0,109.0,0.0
17.34869954907361,636.0,80.0,110.0,0.0
17.382087882575387,636.0,79.0,111.0,0.0
17.386362237512493,636.0,78.0,112.0,0.0
17.388625098139553,635.0,79.0,112.0,0.0
17.419860335405545,634.0,80.0,112.0,0.0
17.42027025971906,633.0,81.0,112.0,0.0
17.479395906859406,633.0,80.0,113.0,0.0
17.479417122757393,633.0,80.0,112.0,0.0
17.53026543423795,632.0,81.0,112.0,0.0
17.537319125640753,632.0,81.0,111.0,0.0
17.590338224636483,632.0,81.0,110.0,0.0
17.59824752093264,632.0,80.0,111.0,0.0
17.599815304687255,632.0,80.0,110.0,0.0
17.65613114550259,631.0,81.0,110.0,0.0
17.679325062281283,630.0,82.0,110.0,0.0
17.68446915777171,630.0,81.0,111.0,0.0
17.693223454532465,629.0,82.0,111.0,0.0
17.701841999401157,629.0,82.0,110.0,0.0
17.76041820797711,629.0,81.0,111.0,0.0
17.76504865645346,629.0,80.0,112.0,0.0
17.78371508026814,629.0,80.0,111.0,0.0
17.791175667171707,628.0,81.0,111.0,0.0
17.83806106520426,628.0,81.0,110.0,0.0
17.84512794902541,628.0,80.0,111.0,0.0
17.854544569332184,628.0,79.0,112.0,0.0
17.858155746347176,628.0,79.0,111.0,0.0
17.871313660810948,628.0,79.0,110.0,0.0
17.876247647657337,628.0,78.0,111.0,0.0
17.886484633737627,628.0,77.0,112.0,0.0
17.92006480338471,628.0,76.0,113.0,0.0
17.93483018964943,628.0,76.0,112.0,0.0
18.008122419732263,627.0,77.0,112.0,0.0
18.00901829495566,627.0,77.0,111.0,0.0
18.009139292641724,626.0,78.0,111.0,0.0
18.045766453526053,626.0,77.0,112.0,0.0
18.069771423648678,626.0,76.0,113.0,0.0
18.086508345160325,626.0,75.0,114.0,0.0
18.0961410641822,625.0,76.0,114.0,0.0
18.10912486731826,624.0,77.0,114.0,0.0
18.124517327266634,624.0,77.0,113.0,0.0
18.136786060529577,623.0,78.0,113.0,0.0
18.148975687588326,623.0,78.0,112.0,0.0
18.15021622464708,623.0,77.0,113.0,0.0
18.165928756318674,622.0,78.0,113.0,0.0
18.208573367789317,622.0,78.0,112.0,0.0
18.212049037493614,622.0,78.0,111.0,0.0
18.214835570675888,622.0,78.0,110.0,0.0
18.22967760410822,621.0,79.0,110.0,0.0
18.238577092655312,621.0,79.0,109.0,0.0
18.285615911702596,621.0,78.0,110.0,0.0
18.287227711879627,620.0,79.0,110.0,0.0
18.322245676351063,620.0,79.0,109.0,0.0
18.3238799542071,619.0,80.0,109.0,0.0
18.343709578677437,619.0,79.0,110.0,0.0
18.34904552714382,618.0,80.0,110.0,0.0
18.378516973628436,617.0,81.0,110.0,0.0
18.40228240593265,617.0,81.0,109.0,0.0
18.460236107790426,617.0,80.0,110.0,0.0
18.500572908368504,617.0,80.0,109.0,0.0
18.504393054659054,617.0,79.0,110.0,0.0
18.52114230782138,617.0,78.0,111.0,0.0
18.55760208773622,617.0,77.0,112.0,0.0
18.575599072861632,617.0,77.0,111.0,0.0
18.579257639633713,617.0,77.0,110.0,0.0
18.593409332632802,617.0,76.0,111.0,0.0
18.606478865638582,617.0,75.0,112.0,0.0
18.60736195236895,616.0,76.0,112.0,0.0
18.668240880750083,616.0,75.0,113.0,0.0
18.668497753198185,616.0,74.0,114.0,0.0
18.702502437130093,616.0,73.0,115.0,0.0
18.716205116630146,616.0,73.0,114.0,0.0
18.74045545563629,616.0,73.0,113.0,0.0
18.743930081128678,616.0,73.0,112.0,0.0
18.748317509523964,616.0,72.0,113.0,0.0
18.772782314693767,616.0,71.0,114.0,0.0
18.7902288960621,615.0,72.0,114.0,0.0
18.82847257850437,615.0,71.0,115.0,0.0
18.82944372331571,614.0,72.0,115.0,0.0
18.83541600553719,614.0,71.0,116.0,0.0
18.847515676706536,614.0,71.0,115.0,0.0
18.866792819430604,613.0,72.0,115.0,0.0
18.88900419117193,612.0,73.0,115.0,0.0
18.900690190393146,611.0,74.0,115.0,0.0
18.915279385455086,610.0,75.0,115.0,0.0
18.925368404869854,610.0,74.0,116.0,0.0
18.933382087267855,610.0,73.0,117.0,0.0
18.941002863149365,610.0,72.0,118.0,0.0
18.943315307165985,610.0,71.0,119.0,0.0
18.947612205820942,610.0,70.0,120.0,0.0
18.95110827182823,609.0,71.0,120.0,0.0
18.954274274639754,608.0,72.0,120.0,0.0
18.972774981429055,608.0,71.0,121.0,0.0
18.981252336523642,607.0,72.0,121.0,0.0
19.082697746527884,607.0,72.0,120.0,0.0
19.118774977471023,607.0,72.0,119.0,0.0
19.166038496876435,607.0,71.0,120.0,0.0
19.226713088971774,606.0,72.0,120.0,0.0
19.238452784056644,606.0,72.0,119.0,0.0
19.271004672861693,606.0,71.0,120.0,0.0
19.282264464101583,605.0,72.0,120.0,0.0
19.308674411524546,605.0,71.0,121.0,0.0
19.360220015666204,604.0,72.0,121.0,0.0
19.364758838694236,603.0,73.0,121.0,0.0
19.36856176597768,602.0,74.0,121.0,0.0
19.387018675495433,602.0,73.0,122.0,0.0
19.3933872388635,602.0,73.0,121.0,0.0
19.398989688365102,602.0,72.0,122.0,0.0
19.406549407073957,602.0,71.0,123.0,0.0
19.413595283226552,602.0,71.0,122.0,0.0
19.440889418786025,601.0,72.0,122.0,0.0
19.453136977857987,601.0,71.0,123.0,0.0
19.455356223941045,601.0,71.0,122.0,0.0
19.4560839119286,601.0,71.0,121.0,0.0
19.471491480489195,601.0,70.0,122.0,0.0
19.47774369645198,600.0,71.0,122.0,0.0
19.47810461750221,600.0,71.0,121.0,0.0
19.48565956304816,600.0,70.0,122.0,0.0
19.488228866634262,599.0,71.0,122.0,0.0
19.496741119684714,599.0,70.0,123.0,0.0
19.50560274256559,599.0,70.0,122.0,0.0
19.53068866207486,599.0,69.0,123.0,0.0
19.532162776782535,599.0,69.0,122.0,0.0
19.53782796753821,599.0,69.0,121.0,0.0
19.593210121918812,599.0,68.0,122.0,0.0
19.593742557553668,598.0,69.0,122.0,0.0
19.593792383577725,598.0,69.0,121.0,0.0
19.60476200239668,597.0,70.0,121.0,0.0
19.637838185533578,597.0,70.0,120.0,0.0
19.64112878341372,596.0,71.0,120.0,0.0
19.692252847136384,595.0,72.0,120.0,0.0
19.71260167129353,595.0,72.0,119.0,0.0
19.749497279643894,595.0,72.0,118.0,0.0
19.7500224663175,595.0,72.0,117.0,0.0
19.804971456170197,595.0,72.0,116.0,0.0
19.80822263380994,595.0,72.0,115.0,0.0
19.83362571028585,594.0,73.0,115.0,0.0
19.835815249811272,593.0,74.0,115.0,0.0
19.871358597890357,592.0,75.0,115.0,0.0
19.88234731003507,592.0,75.0,114.0,0.0
19.885097134193614,592.0,75.0,113.0,0.0
19.9151301928467,592.0,75.0,112.0,0.0
19.93713783646196,592.0,75.0,111.0,0.0
19.964645260632505,592.0,75.0,110.0,0.0
20.00708217737465,591.0,76.0,110.0,0.0
20.011790208238835,590.0,77.0,110.0,0.0
20.05663077827584,590.0,77.0,109.0,0.0
20.0591662830414,590.0,77.0,108.0,0.0
20.064327018187072,590.0,77.0,107.0,0.0
20.07305809548907,590.0,77.0,106.0,0.0
20.07605827459902,589.0,78.0,106.0,0.0
20.076644022949747,589.0,78.0,105.0,0.0
20.092760329779352,588.0,79.0,105.0,0.0
20.093362487464308,587.0,80.0,105.0,0.0
20.12974938606873,587.0,80.0,104.0,0.0
20.133601287232253,586.0,81.0,104.0,0.0
20.150192859259622,585.0,82.0,104.0,0.0
20.15269639682395,584.0,83.0,104.0,0.0
20.16654288672379,584.0,83.0,103.0,0.0
20.186861064886166,584.0,83.0,102.0,0.0
20.203309785733566,583.0,84.0,102.0,0.0
20.227557577271785,582.0,85.0,102.0,0.0
20.280335671975877,582.0,84.0,103.0,0.0
20.298409969263165,581.0,85.0,103.0,0.0
20.322859666394237,581.0,84.0,104.0,0.0
20.34969013847592,580.0,85.0,104.0,0.0
20.35649114897847,580.0,84.0,105.0,0.0
20.372031041574218,580.0,83.0,106.0,0.0
20.378975360180675,579.0,84.0,106.0,0.0
20.402924593679543,579.0,83.0,107.0,0.0
20.436268759855817,579.0,82.0,108.0,0.0
20.468625762449598,579.0,82.0,107.0,0.0
20.524159518251,579.0,82.0,106.0,0.0
20.538822284646702,579.0,82.0,105.0,0.0
20.550331714645115,578.0,83.0,105.0,0.0
20.565041128435382,578.0,83.0,104.0,0.0
20.581993599137114,578.0,83.0,103.0,0.0
20.671988898726347,578.0,83.0,102.0,0.0
20.680362106752426,577.0,84.0,102.0,0.0
20.717362592351922,577.0,84.0,101.0,0.0
20.72053641692497,577.0,84.0,100.0,0.0
20.758416054837525,576.0,85.0,100.0,0.0
20.783822873684993,576.0,84.0,101.0,0.0
20.80047994177764,575.0,85.0,101.0,0.0
20.821371188184095,574.0,86.0,101.0,0.0
20.834956939170162,573.0,87.0,101.0,0.0
20.857192734488923,573.0,86.0,102.0,0.0
20.865229113710225,573.0,86.0,101.0,0.0
20.88791960044411,573.0,85.0,102.0,0.0
20.901690384834588,573.0,85.0,101.0,0.0
20.942764535304622,573.0,84.0,102.0,0.0
20.950253346029676,573.0,83.0,103.0,0.0
20.98625154275895,572.0,84.0,103.0,0.0
20.99879104573329,571.0,85.0,103.0,0.0
21.028724918583176,570.0,86.0,103.0,0.0
21.044224003731408,570.0,85.0,104.0,0.0
21.053686604740978,570.0,84.0,105.0,0.0
21.0626030706052,570.0,83.0,106.0,0.0
21.084912441701178,570.0,83.0,105.0,0.0
21.091716737952236,570.0,83.0,104.0,0.0
21.110427645049885,570.0,82.0,105.0,0.0
21.181659522377103,570.0,81.0,106.0,0.0
21.217989439897053,569.0,82.0,106.0,0.0
21.219829523359543,569.0,81.0,107.0,0.0
21.245158027622686,568.0,82.0,107.0,0.0
21.24801045343438,568.0,81.0,108.0,0.0
21.294558801428984,568.0,81.0,107.0,0.0
21.32167467654156,568.0,80.0,108.0,0.0
21.33429296862879,567.0,81.0,108.0,0.0
21.355011506283837,566.0,82.0,108.0,0.0
21.358306155337402,566.0,81.0,109.0,0.0
21.37825628958003,566.0,80.0,110.0,0.0
21.43010763768501,566.0,80.0,109.0,0.0
21.446249092929524,566.0,79.0,110.0,0.0
21.44945875677415,565.0,80.0,110.0,0.0
21.486942889747745,565.0,80.0,109.0,0.0
21.49630019014054,564.0,81.0,109.0,0.0
21.50616903861934,564.0,80.0,110.0,0.0
21.50974119448298,563.0,81.0,110.0,0.0
21.51954531466929,562.0,82.0,110.0,0.0
21.525494370623758,562.0,81.0,111.0,0.0
21.626056825531087,561.0,82.0,111.0,0.0
21.630675928664864,561.0,82.0,110.0,0.0
21.632159654165488,560.0,83.0,110.0,0.0
21.66464743505465,559.0,84.0,110.0,0.0
21.667477924654882,559.0,84.0,109.0,0.0
21.668908749801265,559.0,84.0,108.0,0.0
21.71626907712494,558.0,85.0,108.0,0.0
21.722427501906335,557.0,86.0,108.0,0.0
21.728521634080124,557.0,86.0,107.0,0.0
21.754128610874435,556.0,87.0,107.0,0.0
21.833304697630656,556.0,86.0,108.0,0.0
21.852353406350673,556.0,85.0,109.0,0.0
21.932237005007742,555.0,86.0,109.0,0.0
21.94554638332597,555.0,86.0,108.0,0.0
21.949926205542372,554.0,87.0,108.0,0.0
21.998918716623876,554.0,87.0,107.0,0.0
22.008172984915642,554.0,86.0,108.0,0.0
22.00913749635538,554.0,85.0,109.0,0.0
22.015196002295962,553.0,86.0,109.0,0.0
22.02125212672799,553.0,85.0,110.0,0.0
22.048373491168846,553.0,85.0,109.0,0.0
22.052878154342658,552.0,86.0,109.0,0.0
22.07543447567336,552.0,86.0,108.0,0.0
22.090675333838394,551.0,87.0,108.0,0.0
22.10157243391145,551.0,86.0,109.0,0.0
22.162158194838348,551.0,85.0,110.0,0.0
22.172335559620254,551.0,84.0,111.0,0.0
22.195895943374644,551.0,83.0,112.0,0.0
22.20460259838629,551.0,82.0,113.0,0.0
22.217117246153148,550.0,83.0,113.0,0.0
22.22933059132594,550.0,83.0,112.0,0.0
22.263427127428333,549.0,84.0,112.0,0.0
22.275901404043378,549.0,83.0,113.0,0.0
22.282114465348858,549.0,82.0,114.0,0.0
22.313722069499143,549.0,81.0,115.0,0.0
22.318120528143083,549.0,81.0,114.0,0.0
22.332765968030916,548.0,82.0,114.0,0.0
22.34561368263392,548.0,81.0,115.0,0.0
22.35013600398292,547.0,82.0,115.0,0.0
22.37633267291563,547.0,81.0,116.0,0.0
22.397022730248704,547.0,81.0,115.0,0.0
22.406614615518766,547.0,80.0,116.0,0.0
22.40800431871827,547.0,80.0,115.0,0.0
22.414382817750436,547.0,79.0,116.0,0.0
22.418024168003257,547.0,79.0,115.0,0.0
22.448538070122595,547.0,78.0,116.0,0.0
22.463993734473764,547.0,78.0,115.0,0.0
22.530250149638306,547.0,77.0,116.0,0.0
22.562156527804092,547.0,77.0,115.0,0.0
