Time,S,E,I,R
22.617715617269155,547.0,76.0,116.0,0.0
22.628537132384917,547.0,76.0,115.0,0.0
22.673145485320504,547.0,76.0,114.0,0.0
22.749579985361578,547.0,75.0,115.0,0.0
22.757876266431747,547.0,75.0,114.0,0.0
22.776147006885587,547.0,75.0,113.0,0.0
22.78217445887938,546.0,76.0,113.0,0.0
22.78904405022327,546.0,76.0,112.0,0.0
22.796170697655356,545.0,77.0,112.0,0.0
22.818186673034546,545.0,76.0,113.0,0.0
22.84544126297649,545.0,75.0,114.0,0.0
22.859480274086707,544.0,76.0,114.0,0.0
22.872819672482425,544.0,75.0,115.0,0.0
22.88658805161438,544.0,75.0,114.0,0.0
22.89888867877249,543.0,76.0,114.0,0.0
22.90387606247841,542.0,77.0,114.0,0.0
22.979483269314276,542.0,76.0,115.0,0.0
22.992676944952205,542.0,76.0,114.0,0.0
23.003471671683396,541.0,77.0,114.0,0.0
23.008225707240392,541.0,77.0,113.0,0.0
23.01056051291342,540.0,78.0,113.0,0.0
23.02265147223257,540.0,78.0,112.0,0.0
23.04807370251765,539.0,79.0,112.0,0.0
23.07666171278285,539.0,79.0,111.0,0.0
23.12764170344357,539.0,78.0,112.0,0.0
23.150864831760074,538.0,79.0,112.0,0.0
23.179204066563326,538.0,78.0,113.0,0.0
23.18672570803961,537.0,79.0,113.0,0.0
23.204728519738374,537.0,78.0,114.0,0.0
23.214282645168783,536.0,79.0,114.0,0.0
23.220098567997745,536.0,78.0,115.0,0.0
23.246146426499703,535.0,79.0,115.0,0.0
23.26340948150406,535.0,78.0,116.0,0.0
23.276277200975706,535.0,78.0,115.0,0.0
23.300692706608242,535.0,77.0,116.0,0.0
23.334383472970114,535.0,77.0,115.0,0.0
23.371862377436848,534.0,78.0,115.0,0.0
23.38552571899006,534.0,78.0,114.0,0.0
23.40395892857663,533.0,79.0,114.0,0.0
23.458134631567138,533.0,78.0,115.0,0.0
23.469875151147093,533.0,78.0,114.0,0.0
23.505712841830608,533.0,78.0,113.0,0.0
23.54580257877878,533.0,77.0,114.0,0.0
23.552771377082244,532.0,78.0,114.0,0.0
23.56279526323821,532.0,78.0,113.0,0.0
23.590244775497847,532.0,77.0,114.0,0.0
23.591973168986414,531.0,78.0,114.0,0.0
23.605254909680408,530.0,79.0,114.0,0.0
23.610278124771455,530.0,78.0,115.0,0.0
23.62145901930154,530.0,77.0,116.0,0.0
23.625816218528723,530.0,76.0,117.0,0.0
23.69677963021269,530.0,75.0,118.0,0.0
23.71967991021521,529.0,76.0,118.0,0.0
23.73560388791563,529.0,76.0,117.0,0.0
23.746449806252446,528.0,77.0,117.0,0.0
23.763727130661263,528.0,76.0,118.0,0.0
23.76552810493265,527.0,77.0,118.0,0.0
23.7942187339595,527.0,76.0,119.0,0.0
23.808554803378136,526.0,77.0,119.0,0.0
23.845670767099833,525.0,78.0,119.0,0.0
23.85860012627494,525.0,78.0,118.0,0.0
23.876606878154405,524.0,79.0,118.0,0.0
23.91745940669901,524.0,78.0,119.0,0.0
23.9893500670765,524.0,77.0,120.0,0.0
23.99178209182471,524.0,76.0,121.0,0.0
24.02985971434539,523.0,77.0,121.0,0.0
24.065319097052218,522.0,78.0,121.0,0.0
24.07386761218167,522.0,77.0,122.0,0.0
24.103299899873942,522.0,77.0,121.0,0.0
24.136912420140877,522.0,76.0,122.0,0.0
24.17088266573975,522.0,75.0,123.0,0.0
24.205661025230366,522.0,75.0,122.0,0.0
24.266722987629148,522.0,75.0,121.0,0.0
24.286363270458878,521.0,76.0,121.0,0.0
24.316763549207703,521.0,76.0,120.0,0.0
24.344108785288007,521.0,76.0,119.0,0.0
24.38589290250978,521.0,76.0,118.0,0.0
24.398243303958843,521.0,75.0,119.0,0.0
24.431189341510436,521.0,75.0,118.0,0.0
24.438853736670485,521.0,74.0,119.0,0.0
24.453264036560213,520.0,75.0,119.0,0.0
24.455595590596126,520.0,75.0,118.0,0.0
24.487772857789167,520.0,74.0,119.0,0.0
24.510989464368503,520.0,74.0,118.0,0.0
24.549719706240506,520.0,73.0,119.0,0.0
24.552061885547243,519.0,74.0,119.0,0.0
24.56402972331002,519.0,73.0,120.0,0.0
24.583939647722758,519.0,73.0,119.0,0.0
24.626685928689973,519.0,73.0,118.0,0.0
24.65040659917866,519.0,73.0,117.0,0.0
24.653061253993112,519.0,73.0,116.0,0.0
24.657235696769597,519.0,73.0,115.0,0.0
24.66943874018552,518.0,74.0,115.0,0.0
24.684911539460234,518.0,74.0,114.0,0.0
24.685243958466266,517.0,75.0,114.0,0.0
24.702336646345444,516.0,76.0,114.0,0.0
24.714336265516977,516.0,76.0,113.0,0.0
24.7156794083826,516.0,76.0,112.0,0.0
24.717911138227343,516.0,75.0,113.0,0.0
24.748012828101118,515.0,76.0,113.0,0.0
24.76140680895564,515.0,76.0,112.0,0.0
24.799395638006924,514.0,77.0,112.0,0.0
24.836533441828312,514.0,77.0,111.0,0.0
24.84356829183812,513.0,78.0,111.0,0.0
24.862411361998692,512.0,79.0,111.0,0.0
24.884456452975083,512.0,78.0,112.0,0.0
24.90529933032062,512.0,78.0,111.0,0.0
24.93142769914619,512.0,78.0,110.0,0.0
24.989065934022484,512.0,77.0,111.0,0.0
24.99690590410875,511.0,78.0,111.0,0.0
24.9973744229207,511.0,78.0,110.0,0.0
25.016447086548826,511.0,78.0,109.0,0.0
25.05166263297714,511.0,77.0,110.0,0.0
25.073803937648496,511.0,76.0,111.0,0.0
25.086143882821354,510.0,77.0,111.0,0.0
25.114330261928142,510.0,77.0,110.0,0.0
25.131360940074945,510.0,76.0,111.0,0.0
25.135282571844485,509.0,77.0,111.0,0.0
25.194424030703637,509.0,77.0,110.0,0.0
25.198458214716226,509.0,77.0,109.0,0.0
25.217065311699383,509.0,76.0,110.0,0.0
25.230829758583585,508.0,77.0,110.0,0.0
25.236215119522633,508.0,77.0,109.0,0.0
25.253481904159266,508.0,76.0,110.0,0.0
25.27410231493964,508.0,76.0,109.0,0.0
25.29358959458879,508.0,76.0,108.0,0.0
25.299205329440426,508.0,76.0,107.0,0.0
25.321550911727762,508.0,75.0,108.0,0.0
25.321631730605944,508.0,75.0,107.0,0.0
25.32481150654899,507.0,76.0,107.0,0.0
25.32785511387993,507.0,76.0,106.0,0.0
25.332842620450055,507.0,75.0,107.0,0.0
25.37021523373353,506.0,76.0,107.0,0.0
25.40517858822329,505.0,77.0,107.0,0.0
25.407507550844148,505.0,76.0,108.0,0.0
25.420402854190673,505.0,75.0,109.0,0.0
25.44778315085437,505.0,75.0,108.0,0.0
25.47442320836382,505.0,75.0,107.0,0.0
25.547427929168492,505.0,74.0,108.0,0.0
25.548257506617723,505.0,74.0,107.0,0.0
25.555117330016746,505.0,74.0,106.0,0.0
25.562558215203186,505.0,74.0,105.0,0.0
25.569793283115672,504.0,75.0,105.0,0.0
25.584533567829947,504.0,74.0,106.0,0.0
25.617458748831957,504.0,73.0,107.0,0.0
25.667945357004157,504.0,72.0,108.0,0.0
25.67270225862757,504.0,72.0,107.0,0.0
25.673125116726567,504.0,72.0,106.0,0.0
25.70556031429778,504.0,72.0,105.0,0.0
25.720126003413508,504.0,72.0,104.0,0.0
25.729068706393956,503.0,73.0,104.0,0.0
25.753448269198042,503.0,72.0,105.0,0.0
25.85483985932109,502.0,73.0,105.0,0.0
25.87761484959129,502.0,72.0,106.0,0.0
25.91361696859997,501.0,73.0,106.0,0.0
25.925354024621733,501.0,73.0,105.0,0.0
25.990182578334707,501.0,72.0,106.0,0.0
26.019160039688106,500.0,73.0,106.0,0.0
26.06794403680024,499.0,74.0,106.0,0.0
26.113903918549024,499.0,74.0,105.0,0.0
26.16431995613001,499.0,73.0,106.0,0.0
26.165692738491593,498.0,74.0,106.0,0.0
26.211411756340656,498.0,73.0,107.0,0.0
26.27983070911551,498.0,72.0,108.0,0.0
26.34079235821738,498.0,72.0,107.0,0.0
26.365382699642335,498.0,71.0,108.0,0.0
26.417647703444917,498.0,71.0,107.0,0.0
26.45383210278577,498.0,70.0,108.0,0.0
26.46112220546033,498.0,70.0,107.0,0.0
26.46521956929109,498.0,69.0,108.0,0.0
26.468519988395403,497.0,70.0,108.0,0.0
26.49519949549542,496.0,71.0,108.0,0.0
26.496378410390385,495.0,72.0,108.0,0.0
26.50887703983163,494.0,73.0,108.0,0.0
26.579712994784074,494.0,73.0,107.0,0.0
26.584873102296115,494.0,72.0,108.0,0.0
26.5991328573456,494.0,72.0,107.0,0.0
26.65990089436928,493.0,73.0,107.0,0.0
26.69127670709188,493.0,73.0,106.0,0.0
26.71388875394861,493.0,72.0,107.0,0.0
26.715435091862478,493.0,71.0,108.0,0.0
26.716125419009042,493.0,70.0,109.0,0.0
26.76281930845933,492.0,71.0,109.0,0.0
26.77568184848416,491.0,72.0,109.0,0.0
26.83106459560335,491.0,72.0,108.0,0.0
26.85096941050824,490.0,73.0,108.0,0.0
26.85498999798601,490.0,73.0,107.0,0.0
26.91563913916409,490.0,73.0,106.0,0.0
26.93499135915837,490.0,73.0,105.0,0.0
26.97534725205652,490.0,73.0,104.0,0.0
26.99458758753114,490.0,72.0,105.0,0.0
26.995637875486228,490.0,71.0,106.0,0.0
26.996403409195153,490.0,71.0,105.0,0.0
27.002006089525135,490.0,70.0,106.0,0.0
27.00883222578575,490.0,70.0,105.0,0.0
27.038987591753557,490.0,70.0,104.0,0.0
27.039756900179615,490.0,70.0,103.0,0.0
27.09656618784655,490.0,69.0,104.0,0.0
27.136085918901326,490.0,68.0,105.0,0.0
27.147922421857075,489.0,69.0,105.0,0.0
27.14942373728217,489.0,69.0,104.0,0.0
27.177906401071468,489.0,68.0,105.0,0.0
27.200063892828364,489.0,67.0,106.0,0.0
27.22672622446314,489.0,66.0,107.0,0.0
27.22686900342543,489.0,66.0,106.0,0.0
27.279222143729775,489.0,66.0,105.0,0.0
27.286197117100265,489.0,66.0,104.0,0.0
27.302361360290824,488.0,67.0,104.0,0.0
27.311696586397918,488.0,67.0,103.0,0.0
27.339894647323444,488.0,67.0,102.0,0.0
27.342290185139134,488.0,66.0,103.0,0.0
27.384095768697946,487.0,67.0,103.0,0.0
27.38905008031749,487.0,67.0,102.0,0.0
27.478495514557416,486.0,68.0,102.0,0.0
27.493822801765383,486.0,67.0,103.0,0.0
27.49613810716743,486.0,67.0,102.0,0.0
27.51338010594645,486.0,66.0,103.0,0.0
27.51876955402067,486.0,65.0,104.0,0.0
27.537086680124645,485.0,66.0,104.0,0.0
27.585485779390098,485.0,66.0,103.0,0.0
27.593512466652715,485.0,66.0,102.0,0.0
27.62184726322975,485.0,66.0,101.0,0.0
27.65485382442262,485.0,66.0,100.0,0.0
27.65942555252952,485.0,65.0,101.0,0.0
27.709208733521308,485.0,65.0,100.0,0.0
27.721758208866,485.0,64.0,101.0,0.0
27.723540804976917,484.0,65.0,101.0,0.0
27.737432020372857,483.0,66.0,101.0,0.0
27.788383578197124,482.0,67.0,101.0,0.0
27.876109777098133,481.0,68.0,101.0,0.0
27.887579503306164,481.0,68.0,100.0,0.0
27.902584354146438,481.0,68.0,99.0,0.0
27.90609609386223,481.0,67.0,100.0,0.0
27.92525806286313,481.0,67.0,99.0,0.0
27.927274229707635,480.0,68.0,99.0,0.0
27.929992850493743,480.0,68.0,98.0,0.0
27.942963852579073,480.0,67.0,99.0,0.0
27.982852276825987,480.0,67.0,98.0,0.0
27.988410381500604,480.0,66.0,99.0,0.0
27.996961414083756,479.0,67.0,99.0,0.0
28.01869060299344,479.0,67.0,98.0,0.0
28.03062041804733,479.0,67.0,97.0,0.0
28.07890860927236,479.0,66.0,98.0,0.0
28.082310571861658,479.0,66.0,97.0,0.0
28.11225419488914,479.0,65.0,98.0,0.0
28.14641651754996,479.0,64.0,99.0,0.0
28.222033844226885,479.0,63.0,100.0,0.0
28.228587070398518,478.0,64.0,100.0,0.0
28.38449572168723,478.0,64.0,99.0,0.0
28.412110303948687,478.0,63.0,100.0,0.0
28.418899922568645,478.0,63.0,99.0,0.0
28.446598094795963,478.0,63.0,98.0,0.0
28.451957952968147,478.0,62.0,99.0,0.0
28.45472454930062,478.0,61.0,100.0,0.0
28.461537563612207,478.0,60.0,101.0,0.0
28.481625300217555,478.0,60.0,100.0,0.0
28.512481337182447,478.0,59.0,101.0,0.0
28.521941781531112,478.0,58.0,102.0,0.0
28.561429361556915,477.0,59.0,102.0,0.0
28.582368940934337,477.0,58.0,103.0,0.0
28.596727647642638,477.0,57.0,104.0,0.0
28.60982701822943,477.0,56.0,105.0,0.0
28.610336044481283,477.0,56.0,104.0,0.0
28.642253094746202,477.0,55.0,105.0,0.0
28.77584987561002,476.0,56.0,105.0,0.0
28.839042294366905,476.0,56.0,104.0,0.0
28.899495377339402,476.0,56.0,103.0,0.0
28.924147217825215,475.0,57.0,103.0,0.0
28.928478942557305,475.0,56.0,104.0,0.0
28.939141998248886,474.0,57.0,104.0,0.0
28.953538284891078,474.0,56.0,105.0,0.0
28.995791326495915,474.0,56.0,104.0,0.0
29.01627682632006,473.0,57.0,104.0,0.0
29.027463491489474,472.0,58.0,104.0,0.0
29.048221756041873,472.0,57.0,105.0,0.0
29.063458072430063,472.0,57.0,104.0,0.0
29.13752707055364,472.0,56.0,105.0,0.0
29.146146798500723,472.0,56.0,104.0,0.0
29.217921791126177,472.0,56.0,103.0,0.0
29.229798877117656,471.0,57.0,103.0,0.0
29.25255237601252,471.0,57.0,102.0,0.0
29.262072783146735,471.0,57.0,101.0,0.0
29.298800882784786,470.0,58.0,101.0,0.0
29.324252350590104,470.0,58.0,100.0,0.0
29.381941959871966,470.0,57.0,101.0,0.0
29.532613087138657,469.0,58.0,101.0,0.0
29.602018778126112,468.0,59.0,101.0,0.0
29.61470198968679,467.0,60.0,101.0,0.0
29.631251172594514,466.0,61.0,101.0,0.0
29.716475596657176,466.0,61.0,100.0,0.0
29.717028958937423,465.0,62.0,100.0,0.0
29.78342612647423,465.0,62.0,99.0,0.0
29.80278473936423,465.0,61.0,100.0,0.0
29.81024237857819,465.0,60.0,101.0,0.0
29.813749958666495,465.0,60.0,100.0,0.0
29.822884839234007,465.0,60.0,99.0,0.0
29.826523920526572,464.0,61.0,99.0,0.0
29.83405143868381,464.0,61.0,98.0,0.0
29.8640314976909,464.0,61.0,97.0,0.0
29.89186186995539,464.0,60.0,98.0,0.0
29.89478803103604,464.0,60.0,97.0,0.0
29.970350484720782,463.0,61.0,97.0,0.0
29.9921952978566,462.0,62.0,97.0,0.0
30.018257461353848,461.0,63.0,97.0,0.0
30.021152300867517,460.0,64.0,97.0,0.0
30.057817776468706,460.0,63.0,98.0,0.0
30.07827403127646,460.0,63.0,97.0,0.0
30.118114374645018,460.0,62.0,98.0,0.0
30.13707806058109,460.0,62.0,97.0,0.0
30.137965905533484,459.0,63.0,97.0,0.0
30.231271390603446,459.0,62.0,98.0,0.0
30.254115563302005,459.0,62.0,97.0,0.0
30.32330638479095,458.0,63.0,97.0,0.0
30.369013402378357,458.0,62.0,98.0,0.0
30.41111980516934,457.0,63.0,98.0,0.0
30.411679423344445,457.0,63.0,97.0,0.0
30.422988083084633,457.0,63.0,96.0,0.0
30.45808633538305,457.0,62.0,97.0,0.0
30.46873831792623,457.0,62.0,96.0,0.0
30.49321574891399,457.0,61.0,97.0,0.0
30.518374593320775,457.0,60.0,98.0,0.0
30.523714806811242,457.0,60.0,97.0,0.0
30.589340499189166,457.0,60.0,96.0,0.0
30.621086325291653,457.0,60.0,95.0,0.0
30.649548236350654,457.0,59.0,96.0,0.0
30.711699213824204,456.0,60.0,96.0,0.0
30.71314835363903,456.0,60.0,95.0,0.0
30.721206326136684,455.0,61.0,95.0,0.0
30.72605814515888,455.0,61.0,94.0,0.0
30.733976238368193,455.0,61.0,93.0,0.0
30.744497072944863,454.0,62.0,93.0,0.0
30.767858184410418,454.0,62.0,92.0,0.0
30.78610558616319,454.0,61.0,93.0,0.0
30.8438776811747,454.0,60.0,94.0,0.0
30.860290045797015,454.0,59.0,95.0,0.0
30.918926597381837,453.0,60.0,95.0,0.0
30.976543555153196,453.0,59.0,96.0,0.0
31.030136909744474,453.0,59.0,95.0,0.0
31.089842767662066,453.0,58.0,96.0,0.0
31.13610651977567,453.0,57.0,97.0,0.0
31.15159792903863,453.0,57.0,96.0,0.0
31.154763205771683,453.0,57.0,95.0,0.0
31.305948693463144,453.0,56.0,96.0,0.0
31.368708751946212,453.0,56.0,95.0,0.0
31.401773647252007,453.0,56.0,94.0,0.0
31.458111512305894,453.0,56.0,93.0,0.0
31.467120348647576,452.0,57.0,93.0,0.0
31.47068325625597,452.0,56.0,94.0,0.0
31.483016033737083,452.0,56.0,93.0,0.0
31.53279502450974,451.0,57.0,93.0,0.0
31.562337367443035,450.0,58.0,93.0,0.0
31.620962297830115,450.0,57.0,94.0,0.0
31.656264590593484,450.0,57.0,93.0,0.0
31.72442682993977,450.0,57.0,92.0,0.0
31.765034338862886,450.0,56.0,93.0,0.0
31.800110864549268,450.0,56.0,92.0,0.0
31.93104294699038,450.0,56.0,91.0,0.0
31.932738045774915,450.0,55.0,92.0,0.0
31.93765317685087,450.0,55.0,91.0,0.0
31.966337820363123,450.0,54.0,92.0,0.0
31.98185677958339,449.0,55.0,92.0,0.0
31.984227141269688,448.0,56.0,92.0,0.0
31.989197896350333,448.0,56.0,91.0,0.0
32.00142354587322,448.0,56.0,90.0,0.0
32.0027190111848,448.0,56.0,89.0,0.0
32.00533680026441,448.0,56.0,88.0,0.0
32.06156440674854,448.0,55.0,89.0,0.0
32.06668260671604,448.0,55.0,88.0,0.0
32.123750427359774,448.0,54.0,89.0,0.0
32.1566410479406,448.0,54.0,88.0,0.0
32.15986808772175,448.0,53.0,89.0,0.0
32.17893341635628,448.0,53.0,88.0,0.0
32.191840699736694,447.0,54.0,88.0,0.0
32.22826001156849,446.0,55.0,88.0,0.0
32.246328994955945,446.0,55.0,87.0,0.0
32.275070909284985,445.0,56.0,87.0,0.0
32.33132485917636,445.0,55.0,88.0,0.0
32.38347789046618,445.0,54.0,89.0,0.0
32.40388382429996,444.0,55.0,89.0,0.0
32.42681578558168,444.0,55.0,88.0,0.0
32.441226230627684,444.0,54.0,89.0,0.0
32.444851593245495,443.0,55.0,89.0,0.0
32.4631580181212,442.0,56.0,89.0,0.0
32.46710327993702,441.0,57.0,89.0,0.0
32.48291399930726,441.0,57.0,88.0,0.0
32.49606331269682,441.0,56.0,89.0,0.0
32.54959954592745,440.0,57.0,89.0,0.0
32.60529771866181,440.0,56.0,90.0,0.0
32.60862502313519,440.0,55.0,91.0,0.0
32.610491852894796,440.0,54.0,92.0,0.0
32.626222394694196,439.0,55.0,92.0,0.0
32.633794702866226,438.0,56.0,92.0,0.0
32.647420691005415,437.0,57.0,92.0,0.0
32.64933209422973,436.0,58.0,92.0,0.0
32.71971464844708,436.0,57.0,93.0,0.0
32.722590868078726,436.0,56.0,94.0,0.0
32.72813663247713,436.0,55.0,95.0,0.0
32.80338051764556,435.0,56.0,95.0,0.0
32.82433004193752,435.0,56.0,94.0,0.0
32.88156467837723,434.0,57.0,94.0,0.0
32.90407005351127,434.0,57.0,93.0,0.0
32.90566163882191,434.0,57.0,92.0,0.0
32.94957076972415,433.0,58.0,92.0,0.0
32.97035129979521,433.0,58.0,91.0,0.0
33.03962451065911,433.0,58.0,90.0,0.0
33.10167082191485,432.0,59.0,90.0,0.0
33.10309843320271,432.0,59.0,89.0,0.0
33.145811202071414,432.0,59.0,88.0,0.0
33.147526729471586,432.0,59.0,87.0,0.0
33.15694064452081,432.0,58.0,88.0,0.0
33.193098957531205,431.0,59.0,88.0,0.0
33.20392040928718,431.0,58.0,89.0,0.0
33.21592254418094,431.0,57.0,90.0,0.0
33.22094251445229,431.0,56.0,91.0,0.0
33.24504303465885,431.0,55.0,92.0,0.0
33.26973253632383,430.0,56.0,92.0,0.0
33.27794558650871,429.0,57.0,92.0,0.0
33.28774831363299,428.0,58.0,92.0,0.0
33.29568293302086,428.0,58.0,91.0,0.0
33.33358587569555,428.0,58.0,90.0,0.0
33.33930337326197,427.0,59.0,90.0,0.0
33.35188320214707,426.0,60.0,90.0,0.0
33.368155467229265,426.0,60.0,89.0,0.0
33.385463469030555,426.0,60.0,88.0,0.0
33.409203456777284,426.0,59.0,89.0,0.0
33.43930820408347,425.0,60.0,89.0,0.0
33.443608095374465,424.0,61.0,89.0,0.0
33.517142340811674,424.0,60.0,90.0,0.0
33.54719634868362,423.0,61.0,90.0,0.0
33.5501213373328,423.0,61.0,89.0,0.0
33.56090408318615,422.0,62.0,89.0,0.0
33.56351101721976,422.0,61.0,90.0,0.0
33.62056238897878,422.0,60.0,91.0,0.0
33.6545517818864,421.0,61.0,91.0,0.0
33.66787448723613,421.0,60.0,92.0,0.0
33.677607093995405,421.0,59.0,93.0,0.0
33.68485779761774,421.0,59.0,92.0,0.0
33.755785224192536,421.0,59.0,91.0,0.0
33.80881991253543,420.0,60.0,91.0,0.0
33.81106480609612,420.0,59.0,92.0,0.0
33.845272404730466,420.0,58.0,93.0,0.0
33.84821081854372,420.0,57.0,94.0,0.0
33.85145979727258,420.0,56.0,95.0,0.0
33.87273974599988,419.0,57.0,95.0,0.0
33.87977497729064,419.0,57.0,94.0,0.0
33.88085662394321,419.0,57.0,93.0,0.0
33.922469903321215,418.0,58.0,93.0,0.0
33.940278376634566,418.0,57.0,94.0,0.0
33.96451711234731,418.0,56.0,95.0,0.0
33.98778958325774,418.0,56.0,94.0,0.0
34.01898711650235,418.0,56.0,93.0,0.0
34.04625062978971,418.0,56.0,92.0,0.0
34.07605431655113,418.0,56.0,91.0,0.0
34.146430103187946,418.0,55.0,92.0,0.0
34.17037823460104,418.0,54.0,93.0,0.0
34.205202409636065,418.0,54.0,92.0,0.0
34.269458260840686,418.0,54.0,91.0,0.0
34.274208546683624,418.0,53.0,92.0,0.0
34.337967163754406,418.0,53.0,91.0,0.0
34.41744573705059,417.0,54.0,91.0,0.0
34.45011840814825,417.0,53.0,92.0,0.0
34.464445543657,417.0,53.0,91.0,0.0
34.51438571165675,417.0,52.0,92.0,0.0
34.57491307330734,417.0,52.0,91.0,0.0
34.62038631210819,417.0,52.0,90.0,0.0
34.63232679736837,417.0,52.0,89.0,0.0
34.63529597783772,417.0,52.0,88.0,0.0
34.63654241063376,417.0,51.0,89.0,0.0
34.67349836091699,417.0,50.0,90.0,0.0
34.76227201367513,417.0,49.0,91.0,0.0
34.856675642404134,417.0,49.0,90.0,0.0
34.86103065144145,417.0,49.0,89.0,0.0
34.95583890922085,417.0,49.0,88.0,0.0
34.9751944414173,416.0,50.0,88.0,0.0
35.01185522396945,415.0,51.0,88.0,0.0
35.0701993854584,415.0,51.0,87.0,0.0
35.07433561200588,415.0,51.0,86.0,0.0
35.075248301501304,415.0,51.0,85.0,0.0
35.128132991981154,415.0,51.0,84.0,0.0
35.15035841453532,415.0,51.0,83.0,0.0
35.25229677333443,415.0,51.0,82.0,0.0
35.25345739915532,414.0,52.0,82.0,0.0
35.25947817238119,413.0,53.0,82.0,0.0
35.26808343720434,413.0,53.0,81.0,0.0
35.311756800253086,413.0,53.0,80.0,0.0
35.396113898620975,413.0,53.0,79.0,0.0
35.46714880456841,413.0,53.0,78.0,0.0
35.51287909699622,413.0,52.0,79.0,0.0
35.60204019155517,412.0,53.0,79.0,0.0
35.66295385786977,412.0,53.0,78.0,0.0
35.747972544780374,412.0,52.0,79.0,0.0
35.8086347575146,412.0,52.0,78.0,0.0
35.81526187046338,412.0,51.0,79.0,0.0
35.87380269063134,412.0,51.0,78.0,0.0
35.88154545943867,412.0,51.0,77.0,0.0
