Time,S,E,I,R
35.896578808054144,412.0,51.0,76.0,0.0
35.92284567546926,412.0,51.0,75.0,0.0
36.055290689257994,412.0,51.0,74.0,0.0
36.077752591468204,411.0,52.0,74.0,0.0
36.14244516438702,411.0,51.0,75.0,0.0
36.18823079828778,411.0,51.0,74.0,0.0
36.22889128121992,411.0,50.0,75.0,0.0
36.23886955364885,411.0,49.0,76.0,0.0
36.28876238791874,411.0,48.0,77.0,0.0
36.356953447655165,411.0,48.0,76.0,0.0
36.40496145865649,410.0,49.0,76.0,0.0
36.41974378957222,410.0,49.0,75.0,0.0
36.430686474238954,410.0,49.0,74.0,0.0
36.45134266402729,410.0,49.0,73.0,0.0
36.53117723807603,409.0,50.0,73.0,0.0
36.5809649665746,409.0,49.0,74.0,0.0
36.60543534351869,409.0,49.0,73.0,0.0
36.61801135715057,409.0,48.0,74.0,0.0
36.63687277858886,409.0,48.0,73.0,0.0
36.71178864705081,409.0,47.0,74.0,0.0
36.78381851049566,409.0,46.0,75.0,0.0
36.80703134655376,409.0,46.0,74.0,0.0
36.83043220991751,409.0,46.0,73.0,0.0
37.02722869797849,408.0,47.0,73.0,0.0
37.027317858206466,408.0,47.0,72.0,0.0
37.04743419990445,408.0,47.0,71.0,0.0
37.070204883287374,407.0,48.0,71.0,0.0
37.10823104771038,407.0,48.0,70.0,0.0
37.24354958019521,407.0,47.0,71.0,0.0
37.245836138893964,407.0,47.0,70.0,0.0
37.262944589404526,407.0,47.0,69.0,0.0
37.280846312290414,407.0,46.0,70.0,0.0
37.33226414875364,407.0,46.0,69.0,0.0
37.34539523233038,406.0,47.0,69.0,0.0
37.45222217825583,406.0,47.0,68.0,0.0
37.509595030008164,406.0,47.0,67.0,0.0
37.51544719480494,406.0,47.0,66.0,0.0
37.5376933227801,406.0,47.0,65.0,0.0
37.54684047023463,406.0,46.0,66.0,0.0
37.55466673913973,405.0,47.0,66.0,0.0
37.59781961013172,405.0,47.0,65.0,0.0
37.6578407758979,404.0,48.0,65.0,0.0
37.69421497155709,403.0,49.0,65.0,0.0
37.77985124383012,403.0,49.0,64.0,0.0
37.82806903236684,403.0,48.0,65.0,0.0
37.89613569770048,403.0,47.0,66.0,0.0
37.913806067853045,403.0,47.0,65.0,0.0
37.91463339897738,403.0,47.0,64.0,0.0
37.94982309127893,403.0,47.0,63.0,0.0
38.00965330003445,403.0,46.0,64.0,0.0
38.02344242138463,402.0,47.0,64.0,0.0
38.0236026056598,402.0,47.0,63.0,0.0
38.023789498632105,402.0,47.0,62.0,0.0
38.057240712659386,402.0,46.0,63.0,0.0
38.111866552132724,402.0,46.0,62.0,0.0
38.157944152509764,402.0,46.0,61.0,0.0
38.17049002821368,402.0,45.0,62.0,0.0
38.17698981587977,401.0,46.0,62.0,0.0
38.17812307825108,401.0,46.0,61.0,0.0
38.25444438388091,401.0,46.0,60.0,0.0
38.28977327442442,401.0,45.0,61.0,0.0
38.294672432278006,400.0,46.0,61.0,0.0
38.33108524603198,399.0,47.0,61.0,0.0
38.35594574396627,399.0,46.0,62.0,0.0
38.356924185108156,398.0,47.0,62.0,0.0
38.358144286178145,398.0,47.0,61.0,0.0
38.43046723019131,398.0,46.0,62.0,0.0
38.57670375156643,398.0,45.0,63.0,0.0
38.582606771125135,398.0,44.0,64.0,0.0
38.67539389014442,397.0,45.0,64.0,0.0
38.702983246261134,397.0,45.0,63.0,0.0
38.70856283318136,397.0,44.0,64.0,0.0
38.76738577280614,397.0,44.0,63.0,0.0
38.876857467289064,397.0,44.0,62.0,0.0
38.87881479043232,397.0,44.0,61.0,0.0
38.8811650542955,397.0,43.0,62.0,0.0
38.920756258515034,397.0,43.0,61.0,0.0
39.15303855842059,397.0,42.0,62.0,0.0
39.19876300055882,397.0,41.0,63.0,0.0
39.27955471560763,397.0,41.0,62.0,0.0
39.32712493151816,397.0,41.0,61.0,0.0
39.35196251598995,397.0,40.0,62.0,0.0
39.39195794896149,397.0,40.0,61.0,0.0
39.39884694421801,397.0,40.0,60.0,0.0
39.415759868292376,396.0,41.0,60.0,0.0
39.43292784252366,395.0,42.0,60.0,0.0
39.48301842073302,395.0,42.0,59.0,0.0
39.49535987175307,395.0,41.0,60.0,0.0
39.60310504675232,395.0,40.0,61.0,0.0
39.630808099639545,395.0,40.0,60.0,0.0
39.65249592488341,395.0,40.0,59.0,0.0
39.665589875780874,395.0,39.0,60.0,0.0
39.70292174183432,395.0,39.0,59.0,0.0
39.73465482686527,395.0,38.0,60.0,0.0
39.7655896861614,395.0,38.0,59.0,0.0
39.79472908005775,395.0,37.0,60.0,0.0
39.827060014201464,394.0,38.0,60.0,0.0
39.870081615208974,394.0,37.0,61.0,0.0
39.874323803622495,394.0,37.0,60.0,0.0
39.92886067269619,394.0,37.0,59.0,0.0
39.93052808628975,393.0,38.0,59.0,0.0
40.18579640809608,393.0,37.0,60.0,0.0
40.21829878752502,393.0,36.0,61.0,0.0
40.25251352542213,393.0,36.0,60.0,0.0
40.283688911602184,393.0,35.0,61.0,0.0
40.28765131803246,393.0,34.0,62.0,0.0
40.35269395192545,393.0,34.0,61.0,0.0
40.440660387575186,393.0,34.0,60.0,0.0
40.44553281140943,393.0,34.0,59.0,0.0
40.499129189371395,392.0,35.0,59.0,0.0
40.51597367746549,392.0,35.0,58.0,0.0
40.539969066606844,392.0,34.0,59.0,0.0
40.54693169811724,392.0,34.0,58.0,0.0
40.55879774968726,392.0,33.0,59.0,0.0
40.5591409681007,392.0,33.0,58.0,0.0
40.626109735721464,392.0,32.0,59.0,0.0
40.63321056455998,392.0,31.0,60.0,0.0
40.65221619179153,392.0,31.0,59.0,0.0
40.80367427817614,392.0,31.0,58.0,0.0
40.85395645383989,391.0,32.0,58.0,0.0
40.8732748201061,390.0,33.0,58.0,0.0
40.913310761321064,390.0,33.0,57.0,0.0
40.92829230971876,390.0,33.0,56.0,0.0
40.936770224578716,390.0,32.0,57.0,0.0
40.976189120377114,390.0,32.0,56.0,0.0
41.02794019406259,390.0,31.0,57.0,0.0
41.079957575385805,390.0,30.0,58.0,0.0
41.18987631941508,390.0,29.0,59.0,0.0
41.193768921527415,390.0,28.0,60.0,0.0
41.22806220115046,390.0,28.0,59.0,0.0
41.263229857235956,390.0,28.0,58.0,0.0
41.57291222658834,390.0,28.0,57.0,0.0
41.726884913497166,389.0,29.0,57.0,0.0
41.74855281444525,388.0,30.0,57.0,0.0
41.8435572634976,388.0,29.0,58.0,0.0
41.86251527378678,388.0,28.0,59.0,0.0
41.926632772088674,387.0,29.0,59.0,0.0
41.9637455804188,386.0,30.0,59.0,0.0
41.98378665463018,385.0,31.0,59.0,0.0
42.073187537321395,385.0,31.0,58.0,0.0
42.12077250242339,385.0,31.0,57.0,0.0
42.17771631756228,385.0,30.0,58.0,0.0
42.1781273953058,385.0,30.0,57.0,0.0
42.206983189087744,385.0,29.0,58.0,0.0
42.25716514138476,385.0,29.0,57.0,0.0
42.307208060121965,385.0,29.0,56.0,0.0
42.371554874901626,385.0,28.0,57.0,0.0
42.393215091453776,385.0,28.0,56.0,0.0
42.40637771727217,385.0,27.0,57.0,0.0
42.46772946656532,384.0,28.0,57.0,0.0
42.50486162597382,384.0,28.0,56.0,0.0
42.52188839990953,384.0,27.0,57.0,0.0
42.56748658921649,384.0,27.0,56.0,0.0
42.59365907176576,383.0,28.0,56.0,0.0
42.73727058691331,383.0,27.0,57.0,0.0
42.77048199057786,383.0,27.0,56.0,0.0
42.7755887915671,382.0,28.0,56.0,0.0
42.78404989519902,381.0,29.0,56.0,0.0
42.79566308376827,381.0,29.0,55.0,0.0
42.808633075822456,381.0,29.0,54.0,0.0
42.87917998840211,381.0,28.0,55.0,0.0
43.04508619358169,381.0,28.0,54.0,0.0
43.067672205750206,381.0,28.0,53.0,0.0
43.10677619802863,381.0,27.0,54.0,0.0
43.156197531110735,381.0,26.0,55.0,0.0
43.18279051184987,380.0,27.0,55.0,0.0
43.2368817820567,380.0,27.0,54.0,0.0
43.2509683858427,380.0,27.0,53.0,0.0
43.26906149261374,379.0,28.0,53.0,0.0
43.424693110218136,378.0,29.0,53.0,0.0
43.567217133239375,378.0,28.0,54.0,0.0
43.576988462819095,378.0,28.0,53.0,0.0
43.63871466008822,378.0,28.0,52.0,0.0
43.66968635614356,378.0,28.0,51.0,0.0
43.671786862058,377.0,29.0,51.0,0.0
43.804716930434374,377.0,29.0,50.0,0.0
43.918565316338174,377.0,28.0,51.0,0.0
43.96525586145017,376.0,29.0,51.0,0.0
44.16953615645989,376.0,28.0,52.0,0.0
44.248646003710405,376.0,27.0,53.0,0.0
44.267245923298844,376.0,26.0,54.0,0.0
44.360922341802755,376.0,26.0,53.0,0.0
44.41330573560187,376.0,26.0,52.0,0.0
44.54561470969361,376.0,26.0,51.0,0.0
44.57568447294177,376.0,26.0,50.0,0.0
44.66220754187757,376.0,26.0,49.0,0.0
44.697429079480926,376.0,25.0,50.0,0.0
44.751286467201616,376.0,25.0,49.0,0.0
44.79342136692537,376.0,25.0,48.0,0.0
44.85380947261983,376.0,25.0,47.0,0.0
44.88207723091946,375.0,26.0,47.0,0.0
44.927851158860726,375.0,26.0,46.0,0.0
45.02982863300282,375.0,25.0,47.0,0.0
45.13532995829203,374.0,26.0,47.0,0.0
45.16339958877614,374.0,25.0,48.0,0.0
45.34331758002124,374.0,25.0,47.0,0.0
45.371974465584245,374.0,24.0,48.0,0.0
45.44280082567804,373.0,25.0,48.0,0.0
45.57891292095188,372.0,26.0,48.0,0.0
45.80142091541112,372.0,26.0,47.0,0.0
45.97616337156283,371.0,27.0,47.0,0.0
46.10933904555231,371.0,27.0,46.0,0.0
46.22217168365046,371.0,27.0,45.0,0.0
46.26246207897178,370.0,28.0,45.0,0.0
46.37780907903261,370.0,27.0,46.0,0.0
46.38103150650099,370.0,27.0,45.0,0.0
46.46313102452506,370.0,27.0,44.0,0.0
46.47055140423853,370.0,27.0,43.0,0.0
46.520377079502076,370.0,26.0,44.0,0.0
46.55131716031906,370.0,25.0,45.0,0.0
46.55172324617176,370.0,25.0,44.0,0.0
46.5692851047484,370.0,25.0,43.0,0.0
46.628349871668334,370.0,25.0,42.0,0.0
46.632853473970755,370.0,25.0,41.0,0.0
46.706887143579245,370.0,24.0,42.0,0.0
46.73405847292713,369.0,25.0,42.0,0.0
46.770630358960034,368.0,26.0,42.0,0.0
46.77909549516069,368.0,26.0,41.0,0.0
46.97027113408153,367.0,27.0,41.0,0.0
47.108522269720865,367.0,26.0,42.0,0.0
47.35791991225974,367.0,26.0,41.0,0.0
47.36208189232508,366.0,27.0,41.0,0.0
47.51665685274815,366.0,27.0,40.0,0.0
47.56985778703449,366.0,27.0,39.0,0.0
47.63638026281031,366.0,26.0,40.0,0.0
47.81026657882961,366.0,25.0,41.0,0.0
47.81383697766676,366.0,25.0,40.0,0.0
47.962867374378845,366.0,24.0,41.0,0.0
48.00997643305944,366.0,24.0,40.0,0.0
48.12297642372605,366.0,23.0,41.0,0.0
48.16352079119325,366.0,23.0,40.0,0.0
48.25220247077949,366.0,22.0,41.0,0.0
48.30622664546114,366.0,21.0,42.0,0.0
48.37228476371785,366.0,20.0,43.0,0.0
48.48089792953321,366.0,19.0,44.0,0.0
48.55693234234463,366.0,18.0,45.0,0.0
48.69615552971219,366.0,18.0,44.0,0.0
48.69892613704903,366.0,18.0,43.0,0.0
48.75243127609439,366.0,18.0,42.0,0.0
48.77652025098782,365.0,19.0,42.0,0.0
48.844890846143244,365.0,18.0,43.0,0.0
49.05596176437781,365.0,18.0,42.0,0.0
49.061163319897986,365.0,17.0,43.0,0.0
49.156085483058554,364.0,18.0,43.0,0.0
49.192071699786176,364.0,17.0,44.0,0.0
49.20938637665924,364.0,17.0,43.0,0.0
49.22078540643909,364.0,16.0,44.0,0.0
49.32094337385451,364.0,16.0,43.0,0.0
49.40594339046526,364.0,16.0,42.0,0.0
49.42200402964028,363.0,17.0,42.0,0.0
49.46110712613121,363.0,17.0,41.0,0.0
49.66996203858861,363.0,17.0,40.0,0.0
49.84319492117051,362.0,18.0,40.0,0.0
50.06492653249957,362.0,17.0,41.0,0.0
50.126452271553816,362.0,17.0,40.0,0.0
50.458487490146275,361.0,18.0,40.0,0.0
50.48409195367394,360.0,19.0,40.0,0.0
50.5163022307573,360.0,18.0,41.0,0.0
50.63858278784193,360.0,17.0,42.0,0.0
50.697822664686065,360.0,16.0,43.0,0.0
50.96569794511415,360.0,16.0,42.0,0.0
50.97687511748588,360.0,16.0,41.0,0.0
51.18697849172483,360.0,15.0,42.0,0.0
51.51216854700545,359.0,16.0,42.0,0.0
51.512794878070046,359.0,15.0,43.0,0.0
51.536271353980325,359.0,15.0,42.0,0.0
51.5584915800094,359.0,14.0,43.0,0.0
51.56984720558685,359.0,14.0,42.0,0.0
51.61362180881269,359.0,14.0,41.0,0.0
51.69091283464343,359.0,14.0,40.0,0.0
51.89670301904965,358.0,15.0,40.0,0.0
51.90242006142677,358.0,15.0,39.0,0.0
52.226331931208655,358.0,15.0,38.0,0.0
52.43672454292896,358.0,14.0,39.0,0.0
52.44060381124482,358.0,14.0,38.0,0.0
52.6775981834613,357.0,15.0,38.0,0.0
52.709273908699345,356.0,16.0,38.0,0.0
52.71464524054055,356.0,15.0,39.0,0.0
52.79932044786045,355.0,16.0,39.0,0.0
52.81737080018547,354.0,17.0,39.0,0.0
52.86527918555763,353.0,18.0,39.0,0.0
52.8924891055809,353.0,17.0,40.0,0.0
52.92986184701311,353.0,16.0,41.0,0.0
52.96761327530727,353.0,16.0,40.0,0.0
53.02807860168391,353.0,16.0,39.0,0.0
53.03343171216876,353.0,16.0,38.0,0.0
53.393906026133685,353.0,15.0,39.0,0.0
53.48563892294658,353.0,14.0,40.0,0.0
53.49242158736333,353.0,14.0,39.0,0.0
53.534616731990226,353.0,14.0,38.0,0.0
53.612325185373486,353.0,13.0,39.0,0.0
53.76069474624664,352.0,14.0,39.0,0.0
53.899995437049036,351.0,15.0,39.0,0.0
53.92383651475589,351.0,15.0,38.0,0.0
54.47524785618082,351.0,14.0,39.0,0.0
54.49995490571263,351.0,14.0,38.0,0.0
54.694167522473414,351.0,14.0,37.0,0.0
54.91237848789957,351.0,14.0,36.0,0.0
55.05069297387567,351.0,14.0,35.0,0.0
55.144477230221554,351.0,14.0,34.0,0.0
55.1791284915721,350.0,15.0,34.0,0.0
55.194029870834584,350.0,15.0,33.0,0.0
55.236633448455144,350.0,15.0,32.0,0.0
55.33546215493737,350.0,14.0,33.0,0.0
55.35642334476369,350.0,14.0,32.0,0.0
55.412973149331286,350.0,14.0,31.0,0.0
55.42712704879297,350.0,13.0,32.0,0.0
55.49837968633813,350.0,13.0,31.0,0.0
55.636283477619244,350.0,13.0,30.0,0.0
55.70013153309921,350.0,12.0,31.0,0.0
55.70393488559056,350.0,12.0,30.0,0.0
55.92222564383424,350.0,11.0,31.0,0.0
55.94474845320037,350.0,11.0,30.0,0.0
56.007902421138894,350.0,11.0,29.0,0.0
56.01397014930066,349.0,12.0,29.0,0.0
56.01933897963592,349.0,11.0,30.0,0.0
56.05915115818866,349.0,11.0,29.0,0.0
56.2185077743075,348.0,12.0,29.0,0.0
56.28769173533945,348.0,11.0,30.0,0.0
56.30984704115335,348.0,11.0,29.0,0.0
56.457329402385675,347.0,12.0,29.0,0.0
56.4734723523124,347.0,12.0,28.0,0.0
56.50429614629228,347.0,11.0,29.0,0.0
56.53899498430863,347.0,10.0,30.0,0.0
56.7166326979915,347.0,10.0,29.0,0.0
56.79933034998959,347.0,9.0,30.0,0.0
56.910307154014745,347.0,9.0,29.0,0.0
56.98578071893479,347.0,9.0,28.0,0.0
57.01360926597582,347.0,9.0,27.0,0.0
57.344127314733704,346.0,10.0,27.0,0.0
57.39795178228589,346.0,10.0,26.0,0.0
57.478781193066034,346.0,10.0,25.0,0.0
57.80726675457843,346.0,10.0,24.0,0.0
57.87740742691379,345.0,11.0,24.0,0.0
57.9228354216559,344.0,12.0,24.0,0.0
57.99050439746348,344.0,12.0,23.0,0.0
58.303535343119464,344.0,12.0,22.0,0.0
58.46302683453328,344.0,12.0,21.0,0.0
58.56025101190727,344.0,11.0,22.0,0.0
58.56521220383177,344.0,10.0,23.0,0.0
59.05666379260994,344.0,10.0,22.0,0.0
59.10775413140598,344.0,9.0,23.0,0.0
59.1982650628319,344.0,8.0,24.0,0.0
59.24805278338303,344.0,8.0,23.0,0.0
59.45622210072498,343.0,9.0,23.0,0.0
59.48825663679173,343.0,9.0,22.0,0.0
59.53356560998435,343.0,8.0,23.0,0.0
59.64856860638467,343.0,8.0,22.0,0.0
59.745702602872896,342.0,9.0,22.0,0.0
59.74898073942507,341.0,10.0,22.0,0.0
59.86880484907295,340.0,11.0,22.0,0.0
59.869856174902935,340.0,11.0,21.0,0.0
59.990292023873224,340.0,11.0,20.0,0.0
60.47938662075245,340.0,10.0,21.0,0.0
60.648708724356226,340.0,9.0,22.0,0.0
60.744826928724585,340.0,8.0,23.0,0.0
61.05378073796271,339.0,9.0,23.0,0.0
61.34697915354272,339.0,9.0,22.0,0.0
61.61434883031937,339.0,9.0,21.0,0.0
61.79045995306052,339.0,9.0,20.0,0.0
62.04656402654124,339.0,8.0,21.0,0.0
62.36659535295041,338.0,9.0,21.0,0.0
62.402232276134924,338.0,9.0,20.0,0.0
62.57441220912054,338.0,9.0,19.0,0.0
63.14233467291998,338.0,9.0,18.0,0.0
63.46679328649682,338.0,8.0,19.0,0.0
63.66930775941195,338.0,8.0,18.0,0.0
63.68245357790095,338.0,8.0,17.0,0.0
64.45221631139876,337.0,9.0,17.0,0.0
64.77911302275085,337.0,8.0,18.0,0.0
65.08095951334792,337.0,7.0,19.0,0.0
65.33629382618557,337.0,7.0,18.0,0.0
65.44920157297604,337.0,6.0,19.0,0.0
65.52396647684631,337.0,6.0,18.0,0.0
65.62329210337639,337.0,5.0,19.0,0.0
65.82469497316939,336.0,6.0,19.0,0.0
65.93489858236478,336.0,6.0,18.0,0.0
66.02885206243741,336.0,6.0,17.0,0.0
66.15194403736656,336.0,6.0,16.0,0.0
66.20753634156372,336.0,5.0,17.0,0.0
66.31636379527552,336.0,4.0,18.0,0.0
67.51780251940225,336.0,4.0,17.0,0.0
68.07015602655808,335.0,5.0,17.0,0.0
68.09542506451722,334.0,6.0,17.0,0.0
68.31400447103698,334.0,6.0,16.0,0.0
68.36402040775802,333.0,7.0,16.0,0.0
68.43402526551579,333.0,7.0,15.0,0.0
68.86450347644019,333.0,7.0,14.0,0.0
68.93993957150133,333.0,6.0,15.0,0.0
69.1413433880891,333.0,5.0,16.0,0.0
69.14350246294205,332.0,6.0,16.0,0.0
69.43248904301971,332.0,6.0,15.0,0.0
69.60163387322453,332.0,6.0,14.0,0.0
70.04933720323454,332.0,6.0,13.0,0.0
70.15345815254273,332.0,5.0,14.0,0.0
70.41972929134148,331.0,6.0,14.0,0.0
70.80197784378652,331.0,6.0,13.0,0.0
70.8837631027328,331.0,5.0,14.0,0.0
70.89125699974446,331.0,5.0,13.0,0.0
71.64618273600277,331.0,4.0,14.0,0.0
71.97858373696374,331.0,3.0,15.0,0.0
72.3448028667188,330.0,4.0,15.0,0.0
72.46611627248681,329.0,5.0,15.0,0.0
73.2904290302865,329.0,5.0,14.0,0.0
73.49207200556702,329.0,5.0,13.0,0.0
73.58087836355374,329.0,4.0,14.0,0.0
73.71211248733437,329.0,3.0,15.0,0.0
74.25512423449295,329.0,3.0,14.0,0.0
74.26064775822915,329.0,3.0,13.0,0.0
74.36298604385944,329.0,3.0,12.0,0.0
74.89217255921679,329.0,2.0,13.0,0.0
74.91990142349812,329.0,2.0,12.0,0.0
75.00183613077358,329.0,1.0,13.0,0.0
75.00553638567952,329.0,1.0,12.0,0.0
75.39070018134784,328.0,2.0,12.0,0.0
75.46943990766499,328.0,2.0,11.0,0.0
75.83855255126754,327.0,3.0,11.0,0.0
76.25390641065347,327.0,3.0,10.0,0.0
76.47387448622341,327.0,3.0,9.0,0.0
76.63689566823338,327.0,3.0,8.0,0.0
76.72878471409406,327.0,3.0,7.0,0.0
76.8054261667514,327.0,3.0,6.0,0.0
77.62720341037024,326.0,4.0,6.0,0.0
77.97831721996177,326.0,4.0,5.0,0.0
77.99836883484006,326.0,3.0,6.0,0.0
78.04383732933948,326.0,3.0,5.0,0.0
78.39141979336367,326.0,2.0,6.0,0.0
79.35345841345253,326.0,2.0,5.0,0.0
79.88871542894236,326.0,2.0,4.0,0.0
80.7566042974853,326.0,1.0,5.0,0.0
81.12960514960334,326.0,1.0,4.0,0.0
81.61748092240353,326.0,0.0,5.0,0.0
82.09560307782974,326.0,0.0,4.0,0.0
83.46096396671511,326.0,0.0,3.0,0.0
83.98599625034095,325.0,1.0,3.0,0.0
83.99457528956988,324.0,2.0,3.0,0.0
84.10903978358203,324.0,1.0,4.0,0.0
84.22642074087484,323.0,2.0,4.0,0.0
84.31859636664949,322.0,3.0,4.0,0.0
84.72643355908153,322.0,3.0,3.0,0.0
86.07542101109502,322.0,3.0,2.0,0.0
86.45799063406358,322.0,2.0,3.0,0.0
86.67828275971893,322.0,2.0,2.0,0.0
86.81893477053197,322.0,1.0,3.0,0.0
87.83913608546875,322.0,1.0,2.0,0.0
88.00910547041471,322.0,1.0,1.0,0.0
88.27480441963522,322.0,0.0,2.0,0.0
92.98398389131259,322.0,0.0,1.0,0.0
94.39056703628071,322.0,0.0,0.0,0.0
94.40056703628072,322.0,0.0,0.0,0.0
94.41056703628072,322.0,0.0,0.0,0.0
94.42056703628073,322.0,0.0,0.0,0.0
94.43056703628073,322.0,0.0,0.0,0.0
94.44056703628074,322.0,0.0,0.0,0.0
94.45056703628075,322.0,0.0,0.0,0.0
94.46056703628075,322.0,0.0,0.0,0.0
94.47056703628076,322.0,0.0,0.0,0.0
94.48056703628076,322.0,0.0,0.0,0.0
94.49056703628077,322.0,0.0,0.0,0.0
94.50056703628077,322.0,0.0,0.0,0.0
94.51056703628078,322.0,0.0,0.0,0.0
94.52056703628078,322.0,0.0,0.0,0.0
94.53056703628079,322.0,0.0,0.0,0.0
94.54056703628079,322.0,0.0,0.0,0.0
94.5505670362808,322.0,0.0,0.0,0.0
94.5605670362808,322.0,0.0,0.0,0.0
94.5705670362808,322.0,0.0,0.0,0.0
94.58056703628081,322.0,0.0,0.0,0.0
94.59056703628082,322.0,0.0,0.0,0.0
94.60056703628082,322.0,0.0,0.0,0.0
94.61056703628083,322.0,0.0,0.0,0.0
94.62056703628083,322.0,0.0,0.0,0.0
94.63056703628084,322.0,0.0,0.0,0.0
94.64056703628084,322.0,0.0,0.0,0.0
94.65056703628085,322.0,0.0,0.0,0.0
94.66056703628085,322.0,0.0,0.0,0.0
94.67056703628086,322.0,0.0,0.0,0.0
94.68056703628086,322.0,0.0,0.0,0.0
94.69056703628087,322.0,0.0,0.0,0.0
94.70056703628087,322.0,0.0,0.0,0.0
94.71056703628088,322.0,0.0,0.0,0.0
94.72056703628088,322.0,0.0,0.0,0.0
94.73056703628089,322.0,0.0,0.0,0.0
94.7405670362809,322.0,0.0,0.0,0.0
94.7505670362809,322.0,0.0,0.0,0.0
94.7605670362809,322.0,0.0,0.0,0.0
94.77056703628091,322.0,0.0,0.0,0.0
94.78056703628091,322.0,0.0,0.0,0.0
94.79056703628092,322.0,0.0,0.0,0.0
94.80056703628092,322.0,0.0,0.0,0.0
94.81056703628093,322.0,0.0,0.0,0.0
94.82056703628093,322.0,0.0,0.0,0.0
94.83056703628094,322.0,0.0,0.0,0.0
94.84056703628094,322.0,0.0,0.0,0.0
94.85056703628095,322.0,0.0,0.0,0.0
94.86056703628095,322.0,0.0,0.0,0.0
94.87056703628096,322.0,0.0,0.0,0.0
94.88056703628096,322.0,0.0,0.0,0.0
94.89056703628097,322.0,0.0,0.0,0.0
94.90056703628098,322.0,0.0,0.0,0.0
94.91056703628098,322.0,0.0,0.0,0.0
94.92056703628099,322.0,0.0,0.0,0.0
94.93056703628099,322.0,0.0,0.0,0.0
94.940567036281,322.0,0.0,0.0,0.0
94.950567036281,322.0,0.0,0.0,0.0
94.960567036281,322.0,0.0,0.0,0.0
94.97056703628101,322.0,0.0,0.0,0.0
94.98056703628102,322.0,0.0,0.0,0.0
94.99056703628102,322.0,0.0,0.0,0.0
95.00056703628103,322.0,0.0,0.0,0.0
95.01056703628103,322.0,0.0,0.0,0.0
95.02056703628104,322.0,0.0,0.0,0.0
95.03056703628104,322.0,0.0,0.0,0.0
95.04056703628105,322.0,0.0,0.0,0.0
95.05056703628105,322.0,0.0,0.0,0.0
